Rank: 4
Initial state: [Dealing, Waiting, Waiting, WaitFirstCard]
Final states: [[Cards21, Cards31, Cards32, Cards41, Cards42, Cards43][Pair1Card1, Pair1Card3, Pair2Card2, Pair2Card4, Pair3Card2, Pair3Card3][Pair1Card1, Pair1Card3, Pair2Card2, Pair2Card4, Pair3Card2, Pair3Card3][Go]]
Committed states: [[][][][]]
Transitions: 
!U([3, Pair1, Pair2, Go],[-, -, tau_2, -],[3, Pair1, Pair2_2_Pair2Card2, Go])
!U([3, Pair1, Pair2, Go],[-, -, tau_4, -],[3, Pair1, Pair2_4_Pair2Card4, Go])
!U([3, Pair1, Pair2, Go],[-, tau_1, -, -],[3, Pair1_1_Pair1Card1, Pair2, Go])
!U([3, Pair1, Pair2, Go],[-, tau_3, -, -],[3, Pair1_3_Pair1Card3, Pair2, Go])
!U([3, Pair1, Pair2_2_Pair2Card2, Go],[-, tau_1, -, -],[3, Pair1_1_Pair1Card1, Pair2_2_Pair2Card2, Go])
!U([3, Pair1, Pair2_2_Pair2Card2, Go],[-, tau_3, -, -],[3, Pair1_3_Pair1Card3, Pair2_2_Pair2Card2, Go])
!U([3, Pair1, Pair2_4_Pair2Card4, Go],[-, tau_1, -, -],[3, Pair1_1_Pair1Card1, Pair2_4_Pair2Card4, Go])
!U([3, Pair1, Pair2_4_Pair2Card4, Go],[-, tau_3, -, -],[3, Pair1_3_Pair1Card3, Pair2_4_Pair2Card4, Go])
!U([3, Pair1, Pair3_2_Pair3Card2, Go],[-, tau_1, -, -],[3, Pair1_1_Pair1Card1, Pair3_2_Pair3Card2, Go])
!U([3, Pair1, Pair3_2_Pair3Card2, Go],[-, tau_3, -, -],[3, Pair1_3_Pair1Card3, Pair3_2_Pair3Card2, Go])
!U([3, Pair1_1_Pair1Card1, Pair2, Go],[-, -, tau_2, -],[3, Pair1_1_Pair1Card1, Pair2_2_Pair2Card2, Go])
!U([3, Pair1_1_Pair1Card1, Pair2, Go],[-, -, tau_4, -],[3, Pair1_1_Pair1Card1, Pair2_4_Pair2Card4, Go])
!U([3, Pair1_1_Pair1Card1, Pair3, Go],[-, -, tau_2, -],[3, Pair1_1_Pair1Card1, Pair3_2_Pair3Card2, Go])
!U([3, Pair1_1_Pair1Card1, Pair3, Go],[-, -, tau_3, -],[3, Pair1_1_Pair1Card1, Pair3_3_Pair3Card3, Go])
!U([3, Pair1_3_Pair1Card3, Pair2, Go],[-, -, tau_2, -],[3, Pair1_3_Pair1Card3, Pair2_2_Pair2Card2, Go])
!U([3, Pair1_3_Pair1Card3, Pair2, Go],[-, -, tau_4, -],[3, Pair1_3_Pair1Card3, Pair2_4_Pair2Card4, Go])
!U([3, Pair2, Pair1, Go],[-, -, tau_1, -],[3, Pair2, Pair1_1_Pair1Card1, Go])
!U([3, Pair2, Pair1, Go],[-, -, tau_3, -],[3, Pair2, Pair1_3_Pair1Card3, Go])
!U([3, Pair2, Pair1, Go],[-, tau_2, -, -],[3, Pair2_2_Pair2Card2, Pair1, Go])
!U([3, Pair2, Pair1, Go],[-, tau_4, -, -],[3, Pair2_4_Pair2Card4, Pair1, Go])
!U([3, Pair2, Pair1_1_Pair1Card1, Go],[-, tau_2, -, -],[3, Pair2_2_Pair2Card2, Pair1_1_Pair1Card1, Go])
!U([3, Pair2, Pair1_1_Pair1Card1, Go],[-, tau_4, -, -],[3, Pair2_4_Pair2Card4, Pair1_1_Pair1Card1, Go])
!U([3, Pair2, Pair1_3_Pair1Card3, Go],[-, tau_2, -, -],[3, Pair2_2_Pair2Card2, Pair1_3_Pair1Card3, Go])
!U([3, Pair2, Pair1_3_Pair1Card3, Go],[-, tau_4, -, -],[3, Pair2_4_Pair2Card4, Pair1_3_Pair1Card3, Go])
!U([3, Pair2, Pair3_3_Pair3Card3, Go],[-, tau_2, -, -],[3, Pair2_2_Pair2Card2, Pair3_3_Pair3Card3, Go])
!U([3, Pair2, Pair3_3_Pair3Card3, Go],[-, tau_4, -, -],[3, Pair2_4_Pair2Card4, Pair3_3_Pair3Card3, Go])
!U([3, Pair2_2_Pair2Card2, Pair1, Go],[-, -, tau_1, -],[3, Pair2_2_Pair2Card2, Pair1_1_Pair1Card1, Go])
!U([3, Pair2_2_Pair2Card2, Pair1, Go],[-, -, tau_3, -],[3, Pair2_2_Pair2Card2, Pair1_3_Pair1Card3, Go])
!U([3, Pair2_4_Pair2Card4, Pair1, Go],[-, -, tau_1, -],[3, Pair2_4_Pair2Card4, Pair1_1_Pair1Card1, Go])
!U([3, Pair2_4_Pair2Card4, Pair1, Go],[-, -, tau_3, -],[3, Pair2_4_Pair2Card4, Pair1_3_Pair1Card3, Go])
!U([3, Pair2_4_Pair2Card4, Pair3, Go],[-, -, tau_2, -],[3, Pair2_4_Pair2Card4, Pair3_2_Pair3Card2, Go])
!U([3, Pair2_4_Pair2Card4, Pair3, Go],[-, -, tau_3, -],[3, Pair2_4_Pair2Card4, Pair3_3_Pair3Card3, Go])
!U([3, Pair3, Pair1_1_Pair1Card1, Go],[-, tau_2, -, -],[3, Pair3_2_Pair3Card2, Pair1_1_Pair1Card1, Go])
!U([3, Pair3, Pair1_1_Pair1Card1, Go],[-, tau_3, -, -],[3, Pair3_3_Pair3Card3, Pair1_1_Pair1Card1, Go])
!U([3, Pair3, Pair2_4_Pair2Card4, Go],[-, tau_2, -, -],[3, Pair3_2_Pair3Card2, Pair2_4_Pair2Card4, Go])
!U([3, Pair3, Pair2_4_Pair2Card4, Go],[-, tau_3, -, -],[3, Pair3_3_Pair3Card3, Pair2_4_Pair2Card4, Go])
!U([3, Pair3_2_Pair3Card2, Pair1, Go],[-, -, tau_1, -],[3, Pair3_2_Pair3Card2, Pair1_1_Pair1Card1, Go])
!U([3, Pair3_2_Pair3Card2, Pair1, Go],[-, -, tau_3, -],[3, Pair3_2_Pair3Card2, Pair1_3_Pair1Card3, Go])
!U([3, Pair3_3_Pair3Card3, Pair2, Go],[-, -, tau_2, -],[3, Pair3_3_Pair3Card3, Pair2_2_Pair2Card2, Go])
!U([3, Pair3_3_Pair3Card3, Pair2, Go],[-, -, tau_4, -],[3, Pair3_3_Pair3Card3, Pair2_4_Pair2Card4, Go])
!U([Card4, Pair1, Pair2Card4, Go],[-, tau_1, -, -],[Card4, Pair1_1_Pair1Card1, Pair2Card4, Go])
!U([Card4, Pair1, Pair2Card4, Go],[-, tau_3, -, -],[Card4, Pair1_3_Pair1Card3, Pair2Card4, Go])
!U([Card4, Pair2Card4, Pair1, Go],[-, -, tau_1, -],[Card4, Pair2Card4, Pair1_1_Pair1Card1, Go])
!U([Card4, Pair2Card4, Pair1, Go],[-, -, tau_3, -],[Card4, Pair2Card4, Pair1_3_Pair1Card3, Go])
!U([Card4, Pair2Card4, Pair3, Go],[-, -, tau_2, -],[Card4, Pair2Card4, Pair3_2_Pair3Card2, Go])
!U([Card4, Pair2Card4, Pair3, Go],[-, -, tau_3, -],[Card4, Pair2Card4, Pair3_3_Pair3Card3, Go])
!U([Card4, Pair3, Pair2Card4, Go],[-, tau_2, -, -],[Card4, Pair3_2_Pair3Card2, Pair2Card4, Go])
!U([Card4, Pair3, Pair2Card4, Go],[-, tau_3, -, -],[Card4, Pair3_3_Pair3Card3, Pair2Card4, Go])
!U([P1, Pair1, Waiting, WaitSecondCard],[-, tau_1, -, -],[P1, Pair1_1_Pair1Card1, Waiting, WaitSecondCard])
!U([P1, Pair1, Waiting, WaitSecondCard],[-, tau_3, -, -],[P1, Pair1_3_Pair1Card3, Waiting, WaitSecondCard])
!U([P1, Waiting, Pair1, WaitSecondCard],[-, -, tau_1, -],[P1, Waiting, Pair1_1_Pair1Card1, WaitSecondCard])
!U([P1, Waiting, Pair1, WaitSecondCard],[-, -, tau_3, -],[P1, Waiting, Pair1_3_Pair1Card3, WaitSecondCard])
!U([P2, Pair2, Waiting, WaitSecondCard],[-, tau_2, -, -],[P2, Pair2_2_Pair2Card2, Waiting, WaitSecondCard])
!U([P2, Pair2, Waiting, WaitSecondCard],[-, tau_4, -, -],[P2, Pair2_4_Pair2Card4, Waiting, WaitSecondCard])
!U([P2, Waiting, Pair2, WaitSecondCard],[-, -, tau_2, -],[P2, Waiting, Pair2_2_Pair2Card2, WaitSecondCard])
!U([P2, Waiting, Pair2, WaitSecondCard],[-, -, tau_4, -],[P2, Waiting, Pair2_4_Pair2Card4, WaitSecondCard])
!U([P3, Pair3, Waiting, WaitSecondCard],[-, tau_2, -, -],[P3, Pair3_2_Pair3Card2, Waiting, WaitSecondCard])
!U([P3, Pair3, Waiting, WaitSecondCard],[-, tau_3, -, -],[P3, Pair3_3_Pair3Card3, Waiting, WaitSecondCard])
!U([P3, Waiting, Pair3, WaitSecondCard],[-, -, tau_2, -],[P3, Waiting, Pair3_2_Pair3Card2, WaitSecondCard])
!U([P3, Waiting, Pair3, WaitSecondCard],[-, -, tau_3, -],[P3, Waiting, Pair3_3_Pair3Card3, WaitSecondCard])
([3, Pair1, Pair2_4_Pair2Card4, Go],[!4, -, ?4, -],[Card4, Pair1, Pair2Card4, Go])
([3, Pair1_1_Pair1Card1, Pair2_2_Pair2Card2, Go],[!2, -, ?2, -],[Card2, Pair1_1_Pair1Card1, Pair2Card2, Go])
([3, Pair1_1_Pair1Card1, Pair2_4_Pair2Card4, Go],[!4, -, ?4, -],[Card4, Pair1_1_Pair1Card1, Pair2Card4, Go])
([3, Pair1_1_Pair1Card1, Pair3_2_Pair3Card2, Go],[!2, -, ?2, -],[Card2, Pair1_1_Pair1Card1, Pair3Card2, Go])
([3, Pair1_1_Pair1Card1, Pair3_3_Pair3Card3, Go],[!3, -, ?3, -],[Card3, Pair1_1_Pair1Card1, Pair3Card3, Go])
([3, Pair1_3_Pair1Card3, Pair2_2_Pair2Card2, Go],[!3, ?3, -, -],[Card3, Pair1Card3, Pair2_2_Pair2Card2, Go])
([3, Pair1_3_Pair1Card3, Pair2_4_Pair2Card4, Go],[!4, -, ?4, -],[Card4, Pair1_3_Pair1Card3, Pair2Card4, Go])
([3, Pair1_3_Pair1Card3, Pair3_2_Pair3Card2, Go],[!3, ?3, -, -],[Card3, Pair1Card3, Pair3_2_Pair3Card2, Go])
([3, Pair2_2_Pair2Card2, Pair1_1_Pair1Card1, Go],[!2, ?2, -, -],[Card2, Pair2Card2, Pair1_1_Pair1Card1, Go])
([3, Pair2_2_Pair2Card2, Pair1_3_Pair1Card3, Go],[!3, -, ?3, -],[Card3, Pair2_2_Pair2Card2, Pair1Card3, Go])
([3, Pair2_2_Pair2Card2, Pair3_3_Pair3Card3, Go],[!3, -, ?3, -],[Card3, Pair2_2_Pair2Card2, Pair3Card3, Go])
([3, Pair2_4_Pair2Card4, Pair1, Go],[!4, ?4, -, -],[Card4, Pair2Card4, Pair1, Go])
([3, Pair2_4_Pair2Card4, Pair1_1_Pair1Card1, Go],[!4, ?4, -, -],[Card4, Pair2Card4, Pair1_1_Pair1Card1, Go])
([3, Pair2_4_Pair2Card4, Pair1_3_Pair1Card3, Go],[!4, ?4, -, -],[Card4, Pair2Card4, Pair1_3_Pair1Card3, Go])
([3, Pair2_4_Pair2Card4, Pair3, Go],[!4, ?4, -, -],[Card4, Pair2Card4, Pair3, Go])
([3, Pair2_4_Pair2Card4, Pair3_2_Pair3Card2, Go],[!4, ?4, -, -],[Card4, Pair2Card4, Pair3_2_Pair3Card2, Go])
([3, Pair2_4_Pair2Card4, Pair3_3_Pair3Card3, Go],[!4, ?4, -, -],[Card4, Pair2Card4, Pair3_3_Pair3Card3, Go])
([3, Pair3, Pair2_4_Pair2Card4, Go],[!4, -, ?4, -],[Card4, Pair3, Pair2Card4, Go])
([3, Pair3_2_Pair3Card2, Pair1_1_Pair1Card1, Go],[!2, ?2, -, -],[Card2, Pair3Card2, Pair1_1_Pair1Card1, Go])
([3, Pair3_2_Pair3Card2, Pair1_3_Pair1Card3, Go],[!3, -, ?3, -],[Card3, Pair3_2_Pair3Card2, Pair1Card3, Go])
([3, Pair3_2_Pair3Card2, Pair2_4_Pair2Card4, Go],[!4, -, ?4, -],[Card4, Pair3_2_Pair3Card2, Pair2Card4, Go])
([3, Pair3_3_Pair3Card3, Pair1_1_Pair1Card1, Go],[!3, ?3, -, -],[Card3, Pair3Card3, Pair1_1_Pair1Card1, Go])
([3, Pair3_3_Pair3Card3, Pair2_2_Pair2Card2, Go],[!3, ?3, -, -],[Card3, Pair3Card3, Pair2_2_Pair2Card2, Go])
([3, Pair3_3_Pair3Card3, Pair2_4_Pair2Card4, Go],[!4, -, ?4, -],[Card4, Pair3_3_Pair3Card3, Pair2Card4, Go])
([Card2, Pair1_1_Pair1Card1, Pair2Card2, Go],[!1, ?1, -, -],[Cards21, Pair1Card1, Pair2Card2, Go])
([Card2, Pair1_1_Pair1Card1, Pair3Card2, Go],[!1, ?1, -, -],[Cards21, Pair1Card1, Pair3Card2, Go])
([Card2, Pair2Card2, Pair1_1_Pair1Card1, Go],[!1, -, ?1, -],[Cards21, Pair2Card2, Pair1Card1, Go])
([Card2, Pair3Card2, Pair1_1_Pair1Card1, Go],[!1, -, ?1, -],[Cards21, Pair3Card2, Pair1Card1, Go])
([Card3, Pair1Card3, Pair2_2_Pair2Card2, Go],[!2, -, ?2, -],[Cards32, Pair1Card3, Pair2Card2, Go])
([Card3, Pair1Card3, Pair3_2_Pair3Card2, Go],[!2, -, ?2, -],[Cards32, Pair1Card3, Pair3Card2, Go])
([Card3, Pair1_1_Pair1Card1, Pair3Card3, Go],[!1, ?1, -, -],[Cards31, Pair1Card1, Pair3Card3, Go])
([Card3, Pair2_2_Pair2Card2, Pair1Card3, Go],[!2, ?2, -, -],[Cards32, Pair2Card2, Pair1Card3, Go])
([Card3, Pair2_2_Pair2Card2, Pair3Card3, Go],[!2, ?2, -, -],[Cards32, Pair2Card2, Pair3Card3, Go])
([Card3, Pair3Card3, Pair1_1_Pair1Card1, Go],[!1, -, ?1, -],[Cards31, Pair3Card3, Pair1Card1, Go])
([Card3, Pair3Card3, Pair2_2_Pair2Card2, Go],[!2, -, ?2, -],[Cards32, Pair3Card3, Pair2Card2, Go])
([Card3, Pair3_2_Pair3Card2, Pair1Card3, Go],[!2, ?2, -, -],[Cards32, Pair3Card2, Pair1Card3, Go])
([Card4, Pair1_1_Pair1Card1, Pair2Card4, Go],[!1, ?1, -, -],[Cards41, Pair1Card1, Pair2Card4, Go])
([Card4, Pair1_3_Pair1Card3, Pair2Card4, Go],[!3, ?3, -, -],[Cards43, Pair1Card3, Pair2Card4, Go])
([Card4, Pair2Card4, Pair1_1_Pair1Card1, Go],[!1, -, ?1, -],[Cards41, Pair2Card4, Pair1Card1, Go])
([Card4, Pair2Card4, Pair1_3_Pair1Card3, Go],[!3, -, ?3, -],[Cards43, Pair2Card4, Pair1Card3, Go])
([Card4, Pair2Card4, Pair3_2_Pair3Card2, Go],[!2, -, ?2, -],[Cards42, Pair2Card4, Pair3Card2, Go])
([Card4, Pair2Card4, Pair3_3_Pair3Card3, Go],[!3, -, ?3, -],[Cards43, Pair2Card4, Pair3Card3, Go])
([Card4, Pair3_2_Pair3Card2, Pair2Card4, Go],[!2, ?2, -, -],[Cards42, Pair3Card2, Pair2Card4, Go])
([Card4, Pair3_3_Pair3Card3, Pair2Card4, Go],[!3, ?3, -, -],[Cards43, Pair3Card3, Pair2Card4, Go])
([Dealing, Waiting, Waiting, WaitFirstCard],[?pair1, !pair1, -, -],[P1, Pair1, Waiting, WaitSecondCard])
([Dealing, Waiting, Waiting, WaitFirstCard],[?pair1, -, !pair1, -],[P1, Waiting, Pair1, WaitSecondCard])
([Dealing, Waiting, Waiting, WaitFirstCard],[?pair2, !pair2, -, -],[P2, Pair2, Waiting, WaitSecondCard])
([Dealing, Waiting, Waiting, WaitFirstCard],[?pair2, -, !pair2, -],[P2, Waiting, Pair2, WaitSecondCard])
([Dealing, Waiting, Waiting, WaitFirstCard],[?pair3, !pair3, -, -],[P3, Pair3, Waiting, WaitSecondCard])
([Dealing, Waiting, Waiting, WaitFirstCard],[?pair3, -, !pair3, -],[P3, Waiting, Pair3, WaitSecondCard])
([P1, Pair1, Waiting, WaitSecondCard],[?pair2, -, !pair2, -],[3, Pair1, Pair2, Go])
([P1, Pair1_1_Pair1Card1, Waiting, WaitSecondCard],[?pair2, -, !pair2, -],[3, Pair1_1_Pair1Card1, Pair2, Go])
([P1, Pair1_1_Pair1Card1, Waiting, WaitSecondCard],[?pair3, -, !pair3, -],[3, Pair1_1_Pair1Card1, Pair3, Go])
([P1, Pair1_3_Pair1Card3, Waiting, WaitSecondCard],[?pair2, -, !pair2, -],[3, Pair1_3_Pair1Card3, Pair2, Go])
([P1, Waiting, Pair1, WaitSecondCard],[?pair2, !pair2, -, -],[3, Pair2, Pair1, Go])
([P1, Waiting, Pair1_1_Pair1Card1, WaitSecondCard],[?pair2, !pair2, -, -],[3, Pair2, Pair1_1_Pair1Card1, Go])
([P1, Waiting, Pair1_1_Pair1Card1, WaitSecondCard],[?pair3, !pair3, -, -],[3, Pair3, Pair1_1_Pair1Card1, Go])
([P1, Waiting, Pair1_3_Pair1Card3, WaitSecondCard],[?pair2, !pair2, -, -],[3, Pair2, Pair1_3_Pair1Card3, Go])
([P2, Pair2, Waiting, WaitSecondCard],[?pair1, -, !pair1, -],[3, Pair2, Pair1, Go])
([P2, Pair2_2_Pair2Card2, Waiting, WaitSecondCard],[?pair1, -, !pair1, -],[3, Pair2_2_Pair2Card2, Pair1, Go])
([P2, Pair2_4_Pair2Card4, Waiting, WaitSecondCard],[?pair1, -, !pair1, -],[3, Pair2_4_Pair2Card4, Pair1, Go])
([P2, Pair2_4_Pair2Card4, Waiting, WaitSecondCard],[?pair3, -, !pair3, -],[3, Pair2_4_Pair2Card4, Pair3, Go])
([P2, Waiting, Pair2, WaitSecondCard],[?pair1, !pair1, -, -],[3, Pair1, Pair2, Go])
([P2, Waiting, Pair2_2_Pair2Card2, WaitSecondCard],[?pair1, !pair1, -, -],[3, Pair1, Pair2_2_Pair2Card2, Go])
